full_name,age
snydepo01,1884
giffoji99,1884
watkibi01,1884
walshmi99,1884
mutriji99,1884
knighlo01,1884
mcknide99,1884
fergubo01,1884
battijo01,1884
creamge01,1884
phillho99,1884
mosesfe99,1884
williji99,1884
comisch01,1884
mortoch01,1884
holliho01,1884
bicke99,1884
orourji01,1884
morrijo01,1884
ansonca01,1884
hackech99,1884
chapmja01,1884
priceji99,1884
wardjo01,1884
wrighha01,1884
bancrfr99,1884
curtied99,1884
hendebi99,1884
murnati01,1884
hengled99,1884
battijo01,1884
ellicjo01,1884
olearda01,1884
cranesa01,1884
wheelha01,1884
portema01,1884
sullite01,1884
loftuto01,1884
malonfe01,1884
sullite01,1884
dunlafr01,1884
thompam99,1884
simmojo01,1884
scanlmi99,1884
barnibi01,1885
hackech99,1885
byrnech99,1885
cayloop99,1885
hartji99,1885
giffoji99,1885
stoveha01,1885
phillho99,1885
comisch01,1885
galvipu01,1885
chapmja01,1885
morrijo01,1885
ansonca01,1885
mortoch01,1885
watkibi01,1885
mutriji99,1885
wrighha01,1885
bancrfr99,1885
dunlafr01,1885
mckinal01,1885
dunlafr01,1885
barnibi01,1886
byrnech99,1886
cayloop99,1886
hartji99,1886
giffoji99,1886
fergubo01,1886
simmole99,1886
sharsbi99,1886
phillho99,1886
comisch01,1886
morrijo01,1886
ansonca01,1886
watkibi01,1886
roweda01,1886
mutriji99,1886
wrighha01,1886
schmegu99,1886
scanlmi99,1886
gaffnjo99,1886
barnibi01,1887
byrnech99,1887
williji99,1887
schmegu99,1887
kellyjo01,1887
fergubo01,1887
orrda01,1887
cayloop99,1887
bancrfr99,1887
masonch01,1887
comisch01,1887
kellyki01,1887
morrijo01,1887
ansonca01,1887
watkibi01,1887
burnhwa99,1887
thomafr99,1887
fogelho99,1887
mutriji99,1887
wrighha01,1887
phillho99,1887
gaffnjo99,1887
barnibi01,1888
mcgunbi01,1888
williji99,1888
loftuto01,1888
schmegu99,1888
roweda01,1888
barklsa01,1888
watkibi01,1888
kellyjo01,1888
davidmo99,1888
kerinjo01,1888
davidmo99,1888
sharsbi99,1888
comisch01,1888
morrijo01,1888
ansonca01,1888
watkibi01,1888
leadlbo99,1888
spencha99,1888
mutriji99,1888
wrighha01,1888
phillho99,1888
hewetwa99,1888
sullite01,1888
barnibi01,1889
mcgunbi01,1889
buckeal99,1889
schmegu99,1889
watkibi01,1889
esterdu01,1889
wolfji01,1889
shannda01,1889
chapmja01,1889
sharsbi99,1889
comisch01,1889
hartji99,1889
ansonca01,1889
loftuto01,1889
bancrfr99,1889
glassja01,1889
mutriji99,1889
wrighha01,1889
phillho99,1889
dunlafr01,1889
hanlone01,1889
morrijo01,1889
irwinar01,1889
barnibi01,1890
kenneji99,1890
buckeal99,1890
schmegu99,1890
sullipa99,1890
chapmja01,1890
sharsbi99,1890
powerpa99,1890
mccarto01,1890
kerinjo01,1890
rosemch01,1890
campaco01,1890
mccarto01,1890
gerhajo01,1890
frazege99,1890
fessewa99,1890
frazege99,1890
mortoch01,1890
mcgunbi01,1890
seleefr99,1890
ansonca01,1890
loftuto01,1890
schmegu99,1890
leadlbo99,1890
mutriji99,1890
wrighha01,1890
clemeja01,1890
reachal01,1890
allenbo01,1890
wrighha01,1890
heckegu01,1890
roweja01,1890
faatzja01,1890
roweja01,1890
wardjo01,1890
kellyki01,1890
comisch01,1890
larkihe01,1890
tebeapa01,1890
ewingbu01,1890
fogarji01,1890
buffich01,1890
hanlone01,1890
barnibi01,1891
irwinar01,1891
schmegu99,1891
kellyki01,1891
chapmja01,1891
cushmch99,1891
sharsbi99,1891
woodge01,1891
comisch01,1891
trottsa01,1891
snydepo01,1891
shannda01,1891
griffsa01,1891
wardjo01,1891
seleefr99,1891
ansonca01,1891
loftuto01,1891
leadlbo99,1891
tebeapa01,1891
mutriji99,1891
wrighha01,1891
hanlone01,1891
mcgunbi01,1891
vanhage01,1892
waltzjo99,1892
hanlone01,1892
wardjo01,1892
seleefr99,1892
ansonca01,1892
comisch01,1892
tebeapa01,1892
chapmja01,1892
pfefffr01,1892
powerpa99,1892
wrighha01,1892
buckeal99,1892
burnsto01,1892
buckeal99,1892
glassja01,1892
striccu01,1892
crookja01,1892
gorege01,1892
carutbo01,1892
barnibi01,1892
irwinar01,1892
richada01,1892
hanlone01,1893
foutzda01,1893
seleefr99,1893
ansonca01,1893
comisch01,1893
tebeapa01,1893
barnibi01,1893
wardjo01,1893
wrighha01,1893
buckeal99,1893
watkibi01,1893
orourji01,1893
hanlone01,1894
foutzda01,1894
seleefr99,1894
ansonca01,1894
comisch01,1894
tebeapa01,1894
barnibi01,1894
wardjo01,1894
irwinar01,1894
buckeal99,1894
mackco01,1894
milledo01,1894
schmegu99,1894
hanlone01,1895
foutzda01,1895
seleefr99,1895
ansonca01,1895
ewingbu01,1895
tebeapa01,1895
mcclojo99,1895
davisge01,1895
doyleja01,1895
watkiha99,1895
irwinar01,1895
mackco01,1895
buckeal99,1895
vondech99,1895
quinnjo02,1895
phelale99,1895
schmegu99,1895
hanlone01,1896
foutzda01,1896
seleefr99,1896
ansonca01,1896
ewingbu01,1896
tebeapa01,1896
mcclojo99,1896
mcgunbi01,1896
irwinar01,1896
joycebi01,1896
nashbi01,1896
mackco01,1896
diddlha99,1896
lathaar01,1896
vondech99,1896
connoro01,1896
dowdto01,1896
schmegu99,1896
hanlone01,1897
barnibi01,1897
seleefr99,1897
ansonca01,1897
ewingbu01,1897
tebeapa01,1897
rogerji01,1897
clarkfr01,1897
joycebi01,1897
stallge01,1897
donovpa01,1897
dowdto01,1897
nicolhu01,1897
hallmbi01,1897
vondech99,1897
schmegu99,1897
brownto01,1897
hanlone01,1898
barnibi01,1898
griffmi01,1898
ebbetch99,1898
seleefr99,1898
burnsto01,1898
ewingbu01,1898
tebeapa01,1898
clarkfr01,1898
joycebi01,1898
ansonca01,1898
joycebi01,1898
stallge01,1898
shettbi99,1898
watkibi01,1898
hurstti99,1898
brownto01,1898
doyleja01,1898
mcguide01,1898
irwinar01,1898
mcgrajo01,1899
hanlone01,1899
seleefr99,1899
burnsto01,1899
ewingbu01,1899
crossla01,1899
quinnjo02,1899
clarkfr01,1899
dayjo99,1899
hoeyfr99,1899
shettbi99,1899
watkibi01,1899
donovpa01,1899
tebeapa01,1899
irwinar01,1899
hanlone01,1900
seleefr99,1900
loftuto01,1900
allenbo01,1900
ewingbu01,1900
davisge01,1900
shettbi99,1900
clarkfr01,1900
tebeapa01,1900
heilblo99,1900
mcgrajo01,1901
colliji01,1901
griffcl01,1901
mcaleji01,1901
stallge01,1901
duffyhu01,1901
mackco01,1901
manniji01,1901
hanlone01,1901
seleefr99,1901
loftuto01,1901
mcphebi01,1901
davisge01,1901
shettbi99,1901
clarkfr01,1901
donovpa01,1901
mcgrajo01,1902
robinwi01,1902
colliji01,1902
griffcl01,1902
armoubi99,1902
dwyerfr01,1902
mackco01,1902
mcaleji01,1902
loftuto01,1902
hanlone01,1902
buckeal99,1902
seleefr99,1902
mcphebi01,1902
bancrfr99,1902
kellejo01,1902
fogelho99,1902
smithhe01,1902
mcgrajo01,1902
shettbi99,1902
clarkfr01,1902
donovpa01,1902
colliji01,1903
callani01,1903
armoubi99,1903
barroed99,1903
griffcl01,1903
mackco01,1903
mcaleji01,1903
loftuto01,1903
hanlone01,1903
buckeal99,1903
seleefr99,1903
kellejo01,1903
mcgrajo01,1903
zimmech01,1903
clarkfr01,1903
donovpa01,1903
colliji01,1904
callani01,1904
jonesfi01,1904
armoubi99,1904
barroed99,1904
lowebo01,1904
griffcl01,1904
mackco01,1904
mcaleji01,1904
kittrma01,1904
donovpa01,1904
hanlone01,1904
buckeal99,1904
seleefr99,1904
kellejo01,1904
mcgrajo01,1904
duffyhu01,1904
clarkfr01,1904
nichoki01,1904
colliji01,1905
jonesfi01,1905
lajoina01,1905
bradlbi01,1905
lajoina01,1905
armoubi99,1905
griffcl01,1905
mackco01,1905
mcaleji01,1905
stahlja01,1905
hanlone01,1905
tennefr02,1905
seleefr99,1905
chancfr01,1905
kellejo01,1905
mcgrajo01,1905
duffyhu01,1905
clarkfr01,1905
nichoki01,1905
burkeji01,1905
robisst99,1905
colliji01,1906
stahlch01,1906
jonesfi01,1906
lajoina01,1906
armoubi99,1906
griffcl01,1906
mackco01,1906
mcaleji01,1906
stahlja01,1906
donovpa01,1906
tennefr02,1906
chancfr01,1906
hanlone01,1906
mcgrajo01,1906
duffyhu01,1906
clarkfr01,1906
mcclojo99,1906
youngcy01,1907
huffge99,1907
unglabo01,1907
mcguide01,1907
jonesfi01,1907
lajoina01,1907
jennihu01,1907
griffcl01,1907
mackco01,1907
mcaleji01,1907
cantijo99,1907
donovpa01,1907
tennefr02,1907
chancfr01,1907
hanlone01,1907
mcgrajo01,1907
murrabi99,1907
clarkfr01,1907
mcclojo99,1907
mcguide01,1908
lakefr01,1908
jonesfi01,1908
lajoina01,1908
jennihu01,1908
griffcl01,1908
elberki01,1908
mackco01,1908
mcaleji01,1908
cantijo99,1908
donovpa01,1908
kellejo01,1908
chancfr01,1908
ganzejo01,1908
mcgrajo01,1908
murrabi99,1908
clarkfr01,1908
mcclojo99,1908
lakefr01,1909
sullibi03,1909
lajoina01,1909
mcguide01,1909
jennihu01,1909
stallge01,1909
mackco01,1909
mcaleji01,1909
cantijo99,1909
lumleha01,1909
bowerfr01,1909
smithha03,1909
chancfr01,1909
griffcl01,1909
mcgrajo01,1909
murrabi99,1909
clarkfr01,1909
bresnro01,1909
donovpa01,1910
duffyhu01,1910
mcguide01,1910
jennihu01,1910
stallge01,1910
chaseha01,1910
mackco01,1910
oconnja01,1910
mcaleji01,1910
dahlebi01,1910
lakefr01,1910
chancfr01,1910
griffcl01,1910
mcgrajo01,1910
dooinre01,1910
clarkfr01,1910
bresnro01,1910
donovpa01,1911
duffyhu01,1911
mcguide01,1911
stovage01,1911
jennihu01,1911
chaseha01,1911
mackco01,1911
wallabo01,1911
mcaleji01,1911
dahlebi01,1911
tennefr02,1911
chancfr01,1911
griffcl01,1911
mcgrajo01,1911
dooinre01,1911
clarkfr01,1911
bresnro01,1911
stahlja01,1912
callani01,1912
davisha01,1912
birmijo01,1912
jennihu01,1912
wolveha01,1912
mackco01,1912
wallabo01,1912
stovage01,1912
griffcl01,1912
dahlebi01,1912
klingjo01,1912
chancfr01,1912
odayha01,1912
mcgrajo01,1912
dooinre01,1912
clarkfr01,1912
bresnro01,1912
stahlja01,1913
carribi02,1913
callani01,1913
birmijo01,1913
jennihu01,1913
chancfr01,1913
mackco01,1913
stovage01,1913
austiji01,1913
rickebr01,1913
griffcl01,1913
dahlebi01,1913
stallge01,1913
eversjo01,1913
tinkejo01,1913
mcgrajo01,1913
dooinre01,1913
clarkfr01,1913
huggimi01,1913
carribi02,1914
callani01,1914
birmijo01,1914
jennihu01,1914
chancfr01,1914
peckiro01,1914
mackco01,1914
rickebr01,1914
griffcl01,1914
knabeot01,1914
bradlbi01,1914
schlala01,1914
tinkejo01,1914
phillbi02,1914
stovage01,1914
gessldo01,1914
oakesre01,1914
brownmo01,1914
jonesfi01,1914
robinwi01,1914
stallge01,1914
odayha01,1914
herzobu01,1914
mcgrajo01,1914
dooinre01,1914
clarkfr01,1914
huggimi01,1914
carribi02,1915
rowlapa99,1915
birmijo01,1915
fohlle01,1915
jennihu01,1915
donovbi01,1915
mackco01,1915
rickebr01,1915
griffcl01,1915
knabeot01,1915
mageele01,1915
ganzejo01,1915
schlala01,1915
blairwa01,1915
lordha01,1915
tinkejo01,1915
stovage01,1915
phillbi02,1915
mckecbi01,1915
oakesre01,1915
jonesfi01,1915
robinwi01,1915
stallge01,1915
bresnro01,1915
herzobu01,1915
mcgrajo01,1915
moranpa01,1915
clarkfr01,1915
huggimi01,1915
carribi02,1916
rowlapa99,1916
fohlle01,1916
jennihu01,1916
donovbi01,1916
mackco01,1916
jonesfi01,1916
griffcl01,1916
robinwi01,1916
stallge01,1916
tinkejo01,1916
herzobu01,1916
wingoiv01,1916
mathech01,1916
mcgrajo01,1916
moranpa01,1916
callani01,1916
huggimi01,1916
barryja01,1917
rowlapa99,1917
fohlle01,1917
jennihu01,1917
donovbi01,1917
mackco01,1917
jonesfi01,1917
griffcl01,1917
robinwi01,1917
stallge01,1917
mitchfr01,1917
mathech01,1917
mcgrajo01,1917
moranpa01,1917
callani01,1917
wagneho01,1917
bezdehu99,1917
huggimi01,1917
barroed99,1918
rowlapa99,1918
fohlle01,1918
jennihu01,1918
huggimi01,1918
mackco01,1918
jonesfi01,1918
austiji01,1918
burkeji01,1918
griffcl01,1918
robinwi01,1918
stallge01,1918
mitchfr01,1918
mathech01,1918
grohhe01,1918
mcgrajo01,1918
moranpa01,1918
bezdehu99,1918
hendrja01,1918
barroed99,1919
gleaski01,1919
fohlle01,1919
speaktr01,1919
jennihu01,1919
huggimi01,1919
mackco01,1919
burkeji01,1919
griffcl01,1919
robinwi01,1919
stallge01,1919
mitchfr01,1919
moranpa01,1919
mcgrajo01,1919
coombja01,1919
cravaga01,1919
bezdehu99,1919
rickebr01,1919
barroed99,1920
gleaski01,1920
speaktr01,1920
jennihu01,1920
huggimi01,1920
mackco01,1920
burkeji01,1920
griffcl01,1920
robinwi01,1920
stallge01,1920
mitchfr01,1920
moranpa01,1920
mcgrajo01,1920
cravaga01,1920
gibsoge01,1920
rickebr01,1920
duffyhu01,1921
gleaski01,1921
speaktr01,1921
cobbty01,1921
huggimi01,1921
mackco01,1921
fohlle01,1921
mcbrige01,1921
robinwi01,1921
mitchfr01,1921
eversjo01,1921
killebi01,1921
moranpa01,1921
mcgrajo01,1921
donovbi01,1921
wilheka01,1921
gibsoge01,1921
rickebr01,1921
duffyhu01,1922
gleaski01,1922
speaktr01,1922
cobbty01,1922
huggimi01,1922
mackco01,1922
fohlle01,1922
milancl01,1922
robinwi01,1922
mitchfr01,1922
killebi01,1922
moranpa01,1922
mcgrajo01,1922
wilheka01,1922
gibsoge01,1922
mckecbi01,1922
rickebr01,1922
chancfr01,1923
gleaski01,1923
speaktr01,1923
cobbty01,1923
huggimi01,1923
mackco01,1923
fohlle01,1923
austiji01,1923
bushdo01,1923
robinwi01,1923
mitchfr01,1923
killebi01,1923
moranpa01,1923
mcgrajo01,1923
fletcar01,1923
mckecbi01,1923
rickebr01,1923
fohlle01,1924
eversjo01,1924
walshed01,1924
collied01,1924
eversjo01,1924
speaktr01,1924
cobbty01,1924
huggimi01,1924
mackco01,1924
sislege01,1924
harribu01,1924
robinwi01,1924
bancrda01,1924
killebi01,1924
hendrja01,1924
mcgrajo01,1924
jennihu01,1924
mcgrajo01,1924
fletcar01,1924
mckecbi01,1924
rickebr01,1924
fohlle01,1925
collied01,1925
speaktr01,1925
cobbty01,1925
huggimi01,1925
mackco01,1925
sislege01,1925
harribu01,1925
robinwi01,1925
bancrda01,1925
killebi01,1925
maranra01,1925
gibsoge01,1925
hendrja01,1925
mcgrajo01,1925
jennihu01,1925
mcgrajo01,1925
fletcar01,1925
mckecbi01,1925
rickebr01,1925
hornsro01,1925
fohlle01,1926
collied01,1926
speaktr01,1926
cobbty01,1926
huggimi01,1926
mackco01,1926
sislege01,1926
harribu01,1926
robinwi01,1926
bancrda01,1926
mccarjo99,1926
hendrja01,1926
mcgrajo01,1926
fletcar01,1926
mckecbi01,1926
hornsro01,1926
carribi02,1927
schalra01,1927
mccalja99,1927
moriage02,1927
huggimi01,1927
mackco01,1927
howleda01,1927
harribu01,1927
robinwi01,1927
bancrda01,1927
mccarjo99,1927
hendrja01,1927
mcgrajo01,1927
hornsro01,1927
mcinnst01,1927
bushdo01,1927
ofarrbo01,1927
carribi02,1928
schalra01,1928
blackle01,1928
peckiro01,1928
moriage02,1928
huggimi01,1928
mackco01,1928
howleda01,1928
harribu01,1928
robinwi01,1928
slattja01,1928
hornsro01,1928
mccarjo99,1928
hendrja01,1928
mcgrajo01,1928
shottbu01,1928
bushdo01,1928
mckecbi01,1928
carribi02,1929
blackle01,1929
peckiro01,1929
harribu01,1929
huggimi01,1929
fletcar01,1929
mackco01,1929
howleda01,1929
johnswa01,1929
robinwi01,1929
fuchsju99,1929
mccarjo99,1929
hendrja01,1929
mcgrajo01,1929
shottbu01,1929
bushdo01,1929
ensje01,1929
southbi01,1929
streega01,1929
mckecbi01,1929
wagnehe01,1930
bushdo01,1930
peckiro01,1930
harribu01,1930
shawkbo01,1930
mackco01,1930
killebi01,1930
johnswa01,1930
robinwi01,1930
mckecbi01,1930
mccarjo99,1930
hornsro01,1930
howleda01,1930
mcgrajo01,1930
shottbu01,1930
ensje01,1930
streega01,1930
collish01,1931
bushdo01,1931
peckiro01,1931
harribu01,1931
mccarjo99,1931
mackco01,1931
killebi01,1931
johnswa01,1931
robinwi01,1931
mckecbi01,1931
hornsro01,1931
howleda01,1931
mcgrajo01,1931
shottbu01,1931
ensje01,1931
streega01,1931
collish01,1932
mcmanma01,1932
fonsele01,1932
peckiro01,1932
harribu01,1932
mccarjo99,1932
mackco01,1932
killebi01,1932
johnswa01,1932
careyma01,1932
mckecbi01,1932
hornsro01,1932
grimmch01,1932
howleda01,1932
mcgrajo01,1932
terrybi01,1932
shottbu01,1932
gibsoge01,1932
streega01,1932
mcmanma01,1933
fonsele01,1933
peckiro01,1933
falkbi01,1933
johnswa01,1933
harribu01,1933
bakerde01,1933
mccarjo99,1933
mackco01,1933
killebi01,1933
sothoal01,1933
hornsro01,1933
cronijo01,1933
careyma01,1933
mckecbi01,1933
grimmch01,1933
bushdo01,1933
terrybi01,1933
shottbu01,1933
gibsoge01,1933
streega01,1933
friscfr01,1933
harribu01,1934
fonsele01,1934
dykesji01,1934
johnswa01,1934
cochrmi01,1934
mccarjo99,1934
mackco01,1934
hornsro01,1934
cronijo01,1934
stengca01,1934
mckecbi01,1934
grimmch01,1934
ofarrbo01,1934
shottbu01,1934
dressch01,1934
terrybi01,1934
wilsoji01,1934
gibsoge01,1934
traynpi01,1934
friscfr01,1934
cronijo01,1935
dykesji01,1935
johnswa01,1935
oneilst01,1935
cochrmi01,1935
mccarjo99,1935
mackco01,1935
hornsro01,1935
harribu01,1935
stengca01,1935
mckecbi01,1935
grimmch01,1935
dressch01,1935
terrybi01,1935
wilsoji01,1935
traynpi01,1935
friscfr01,1935
cronijo01,1936
dykesji01,1936
oneilst01,1936
cochrmi01,1936
bakerde01,1936
cochrmi01,1936
mccarjo99,1936
mackco01,1936
hornsro01,1936
harribu01,1936
stengca01,1936
mckecbi01,1936
grimmch01,1936
dressch01,1936
terrybi01,1936
wilsoji01,1936
traynpi01,1936
friscfr01,1936
cronijo01,1937
dykesji01,1937
oneilst01,1937
cochrmi01,1937
bakerde01,1937
cochrmi01,1937
bakerde01,1937
perkicy01,1937
mccarjo99,1937
mackco01,1937
mackea01,1937
hornsro01,1937
bottoji01,1937
harribu01,1937
grimebu01,1937
mckecbi01,1937
grimmch01,1937
dressch01,1937
wallabo01,1937
terrybi01,1937
wilsoji01,1937
traynpi01,1937
friscfr01,1937
cronijo01,1938
dykesji01,1938
vittos01,1938
cochrmi01,1938
bakerde01,1938
mccarjo99,1938
mackco01,1938
streega01,1938
melilsk01,1938
harribu01,1938
grimebu01,1938
stengca01,1938
grimmch01,1938
hartnga01,1938
mckecbi01,1938
terrybi01,1938
wilsoji01,1938
loberha01,1938
traynpi01,1938
friscfr01,1938
gonzami01,1938
cronijo01,1939
dykesji01,1939
vittos01,1939
bakerde01,1939
mccarjo99,1939
mackco01,1939
mackea01,1939
haneyfr01,1939
harribu01,1939
durocle01,1939
stengca01,1939
hartnga01,1939
mckecbi01,1939
terrybi01,1939
prothdo01,1939
traynpi01,1939
bladera01,1939
cronijo01,1940
dykesji01,1940
vittos01,1940
bakerde01,1940
mccarjo99,1940
mackco01,1940
haneyfr01,1940
harribu01,1940
durocle01,1940
stengca01,1940
hartnga01,1940
mckecbi01,1940
terrybi01,1940
prothdo01,1940
friscfr01,1940
bladera01,1940
gonzami01,1940
southbi01,1940
cronijo01,1941
dykesji01,1941
peckiro01,1941
bakerde01,1941
mccarjo99,1941
mackco01,1941
haneyfr01,1941
sewellu01,1941
harribu01,1941
durocle01,1941
stengca01,1941
wilsoji01,1941
mckecbi01,1941
terrybi01,1941
prothdo01,1941
friscfr01,1941
southbi01,1941
cronijo01,1942
dykesji01,1942
boudrlo01,1942
bakerde01,1942
mccarjo99,1942
mackco01,1942
sewellu01,1942
harribu01,1942
durocle01,1942
stengca01,1942
wilsoji01,1942
mckecbi01,1942
ottme01,1942
loberha01,1942
friscfr01,1942
southbi01,1942
cronijo01,1943
dykesji01,1943
boudrlo01,1943
oneilst01,1943
mccarjo99,1943
mackco01,1943
sewellu01,1943
bluegos01,1943
durocle01,1943
colembo01,1943
stengca01,1943
wilsoji01,1943
mckecbi01,1943
ottme01,1943
harribu01,1943
fitzsfr01,1943
friscfr01,1943
southbi01,1943
cronijo01,1944
dykesji01,1944
boudrlo01,1944
oneilst01,1944
mccarjo99,1944
mackco01,1944
sewellu01,1944
bluegos01,1944
durocle01,1944
colembo01,1944
wilsoji01,1944
johnsro01,1944
grimmch01,1944
mckecbi01,1944
ottme01,1944
fitzsfr01,1944
friscfr01,1944
southbi01,1944
cronijo01,1945
dykesji01,1945
boudrlo01,1945
oneilst01,1945
mccarjo99,1945
mackco01,1945
sewellu01,1945
bluegos01,1945
durocle01,1945
colembo01,1945
bissode01,1945
grimmch01,1945
mckecbi01,1945
ottme01,1945
fitzsfr01,1945
chapmbe01,1945
friscfr01,1945
southbi01,1945
cronijo01,1946
dykesji01,1946
lyonste01,1946
boudrlo01,1946
oneilst01,1946
mccarjo99,1946
dickebi01,1946
neunjo01,1946
mackco01,1946
sewellu01,1946
tayloza02,1946
bluegos01,1946
durocle01,1946
southbi01,1946
grimmch01,1946
mckecbi01,1946
gowdyha01,1946
ottme01,1946
chapmbe01,1946
friscfr01,1946
davissp01,1946
dyered01,1946
cronijo01,1947
lyonste01,1947
boudrlo01,1947
oneilst01,1947
harribu01,1947
mackco01,1947
ruelmu01,1947
bluegos01,1947
sukefcl01,1947
shottbu01,1947
southbi01,1947
grimmch01,1947
neunjo01,1947
ottme01,1947
chapmbe01,1947
hermabi01,1947
burwebi01,1947
dyered01,1947
mccarjo99,1948
lyonste01,1948
boudrlo01,1948
oneilst01,1948
harribu01,1948
mackco01,1948
tayloza02,1948
kuheljo01,1948
durocle01,1948
bladera01,1948
shottbu01,1948
southbi01,1948
grimmch01,1948
neunjo01,1948
waltebu01,1948
ottme01,1948
durocle01,1948
chapmbe01,1948
cookedu01,1948
sawyeed99,1948
meyerbi01,1948
dyered01,1948
mccarjo99,1949
onsloja01,1949
boudrlo01,1949
rolfere01,1949
stengca01,1949
mackco01,1949
tayloza02,1949
kuheljo01,1949
shottbu01,1949
southbi01,1949
coonejo01,1949
grimmch01,1949
friscfr01,1949
waltebu01,1949
sewellu01,1949
durocle01,1949
sawyeed99,1949
meyerbi01,1949
dyered01,1949
mccarjo99,1950
oneilst01,1950
onsloja01,1950
corrire01,1950
boudrlo01,1950
rolfere01,1950
stengca01,1950
mackco01,1950
tayloza02,1950
harribu01,1950
shottbu01,1950
southbi01,1950
friscfr01,1950
sewellu01,1950
durocle01,1950
sawyeed99,1950
meyerbi01,1950
dyered01,1950
oneilst01,1951
richapa01,1951
lopezal01,1951
rolfere01,1951
stengca01,1951
dykesji01,1951
tayloza02,1951
harribu01,1951
dressch01,1951
southbi01,1951
holmeto01,1951
friscfr01,1951
cavarph01,1951
sewellu01,1951
durocle01,1951
sawyeed99,1951
meyerbi01,1951
marioma01,1951
boudrlo01,1952
richapa01,1952
lopezal01,1952
rolfere01,1952
hutchfr01,1952
stengca01,1952
dykesji01,1952
hornsro01,1952
marioma01,1952
harribu01,1952
dressch01,1952
holmeto01,1952
grimmch01,1952
cavarph01,1952
sewellu01,1952
bruckea01,1952
hornsro01,1952
durocle01,1952
sawyeed99,1952
oneilst01,1952
meyerbi01,1952
stanked01,1952
boudrlo01,1953
richapa01,1953
lopezal01,1953
hutchfr01,1953
stengca01,1953
dykesji01,1953
marioma01,1953
harribu01,1953
dressch01,1953
cavarph01,1953
hornsro01,1953
millsbu01,1953
grimmch01,1953
durocle01,1953
oneilst01,1953
haneyfr01,1953
stanked01,1953
dykesji01,1954
boudrlo01,1954
richapa01,1954
marioma01,1954
lopezal01,1954
hutchfr01,1954
stengca01,1954
joosted01,1954
harribu01,1954
alstowa01,1954
hackst01,1954
tebbebi01,1954
grimmch01,1954
durocle01,1954
oneilst01,1954
moorete01,1954
haneyfr01,1954
stanked01,1954
richapa01,1955
higgipi01,1955
marioma01,1955
lopezal01,1955
harribu01,1955
boudrlo01,1955
stengca01,1955
dressch01,1955
alstowa01,1955
hackst01,1955
tebbebi01,1955
grimmch01,1955
durocle01,1955
smithma01,1955
